

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:17:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   734     0595  0CAA               	rrf	___xxtofl@arg,f
   735     0596  3EFF               	addlw	-1
   736     0597  1D03               	skipz
   737     0598  2D91               	goto	u1885
   738     0599                     l1473:
   739     0599  30FF               	movlw	255
   740     059A  052D               	andwf	___xxtofl@arg+3,w
   741     059B  1D03               	btfss	3,2
   742     059C  2D9E               	goto	u1891
   743     059D  2D9F               	goto	u1890
   744     059E                     u1891:
   745     059E  2D7E               	goto	l1467
   746     059F                     u1890:
   747     059F  2DAB               	goto	l1477
   748     05A0                     l1475:
   749     05A0  3001               	movlw	1
   750     05A1  02A9               	subwf	___xxtofl@exp,f
   751     05A2  3001               	movlw	1
   752     05A3  00A4               	movwf	??___xxtofl
   753     05A4                     u1905:
   754     05A4  1003               	clrc
   755     05A5  0DAA               	rlf	___xxtofl@arg,f
   756     05A6  0DAB               	rlf	___xxtofl@arg+1,f
   757     05A7  0DAC               	rlf	___xxtofl@arg+2,f
   758     05A8  0DAD               	rlf	___xxtofl@arg+3,f
   759     05A9  0BA4               	decfsz	??___xxtofl,f
   760     05AA  2DA4               	goto	u1905
   761     05AB                     l1477:
   762     05AB  1BAC               	btfsc	___xxtofl@arg+2,7
   763     05AC  2DAE               	goto	u1911
   764     05AD  2DAF               	goto	u1910
   765     05AE                     u1911:
   766     05AE  2DB5               	goto	l627
   767     05AF                     u1910:
   768     05AF                     l1479:
   769     05AF  3002               	movlw	2
   770     05B0  0229               	subwf	___xxtofl@exp,w
   771     05B1  1803               	skipnc
   772     05B2  2DB4               	goto	u1921
   773     05B3  2DB5               	goto	u1920
   774     05B4                     u1921:
   775     05B4  2DA0               	goto	l1475
   776     05B5                     u1920:
   777     05B5                     l627:
   778     05B5  1829               	btfsc	___xxtofl@exp,0
   779     05B6  2DB8               	goto	u1931
   780     05B7  2DB9               	goto	u1930
   781     05B8                     u1931:
   782     05B8  2DC1               	goto	l628
   783     05B9                     u1930:
   784     05B9                     l1481:
   785     05B9  30FF               	movlw	255
   786     05BA  05AA               	andwf	___xxtofl@arg,f
   787     05BB  30FF               	movlw	255
   788     05BC  05AB               	andwf	___xxtofl@arg+1,f
   789     05BD  307F               	movlw	127
   790     05BE  05AC               	andwf	___xxtofl@arg+2,f
   791     05BF  30FF               	movlw	255
   792     05C0  05AD               	andwf	___xxtofl@arg+3,f
   793     05C1                     l628:
   794     05C1  1003               	clrc
   795     05C2  0CA9               	rrf	___xxtofl@exp,f
   796     05C3                     l1483:
   797     05C3  0829               	movf	___xxtofl@exp,w
   798     05C4  00A4               	movwf	??___xxtofl
   799     05C5  01A5               	clrf	??___xxtofl+1
   800     05C6  01A6               	clrf	??___xxtofl+2
   801     05C7  01A7               	clrf	??___xxtofl+3
   802     05C8  3018               	movlw	24
   803     05C9                     u1945:
   804     05C9  1003               	clrc
   805     05CA  0DA4               	rlf	??___xxtofl,f
   806     05CB  0DA5               	rlf	??___xxtofl+1,f
   807     05CC  0DA6               	rlf	??___xxtofl+2,f
   808     05CD  0DA7               	rlf	??___xxtofl+3,f
   809     05CE                     u1940:
   810     05CE  3EFF               	addlw	-1
   811     05CF  1D03               	skipz
   812     05D0  2DC9               	goto	u1945
   813     05D1  0824               	movf	??___xxtofl,w
   814     05D2  04AA               	iorwf	___xxtofl@arg,f
   815     05D3  0825               	movf	??___xxtofl+1,w
   816     05D4  04AB               	iorwf	___xxtofl@arg+1,f
   817     05D5  0826               	movf	??___xxtofl+2,w
   818     05D6  04AC               	iorwf	___xxtofl@arg+2,f
   819     05D7  0827               	movf	??___xxtofl+3,w
   820     05D8  04AD               	iorwf	___xxtofl@arg+3,f
   821     05D9                     l1485:
   822     05D9  0828               	movf	___xxtofl@sign,w
   823     05DA  1903               	btfsc	3,2
   824     05DB  2DDD               	goto	u1951
   825     05DC  2DDE               	goto	u1950
   826     05DD                     u1951:
   827     05DD  2DE3               	goto	l1491
   828     05DE                     u1950:
   829     05DE                     l1487:
   830     05DE  1FA3               	btfss	___xxtofl@val+3,7
   831     05DF  2DE1               	goto	u1961
   832     05E0  2DE2               	goto	u1960
   833     05E1                     u1961:
   834     05E1  2DE3               	goto	l1491
   835     05E2                     u1960:
   836     05E2                     l1489:
   837     05E2  17AD               	bsf	___xxtofl@arg+3,7
   838     05E3                     l1491:
   839     05E3  082D               	movf	___xxtofl@arg+3,w
   840     05E4  00A3               	movwf	?___xxtofl+3
   841     05E5  082C               	movf	___xxtofl@arg+2,w
   842     05E6  00A2               	movwf	?___xxtofl+2
   843     05E7  082B               	movf	___xxtofl@arg+1,w
   844     05E8  00A1               	movwf	?___xxtofl+1
   845     05E9  082A               	movf	___xxtofl@arg,w
   846     05EA  00A0               	movwf	?___xxtofl
   847     05EB                     l616:
   848     05EB  0008               	return
   849     05EC                     __end_of___xxtofl:
   850                           
   851                           	psect	text2
   852     001E                     __ptext2:	
   853 ;; *************** function ___flmul *****************
   854 ;; Defined at:
   855 ;;		line 8 in file "E:\xc8 compiler\pic\sources\c99\common\sprcmul.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  b               4   14[BANK0 ] unsigned char 
   858 ;;  a               4   18[BANK0 ] unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  prod            4   34[BANK0 ] struct .
   861 ;;  grs             4   28[BANK0 ] unsigned long 
   862 ;;  temp            2   38[BANK0 ] struct .
   863 ;;  bexp            1   33[BANK0 ] unsigned char 
   864 ;;  aexp            1   32[BANK0 ] unsigned char 
   865 ;;  sign            1   27[BANK0 ] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  4   14[BANK0 ] unsigned char 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       8       0       0       0
   876 ;;      Locals:         0      13       0       0       0
   877 ;;      Temps:          0       5       0       0       0
   878 ;;      Totals:         0      26       0       0       0
   879 ;;Total ram usage:       26 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 3
   882 ;; This function calls:
   883 ;;		__Umul8_16
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     001E                     ___flmul:	
   890                           ;psect for function ___flmul
   891                           
   892     001E                     l1305:	
   893                           ;incstack = 0
   894                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896     001E  1283               	bcf	3,5	;RP0=0, select bank0
   897     001F  1303               	bcf	3,6	;RP1=0, select bank0
   898     0020  0831               	movf	___flmul@b+3,w
   899     0021  3980               	andlw	128
   900     0022  00BB               	movwf	___flmul@sign
   901     0023                     l1307:
   902     0023  0831               	movf	___flmul@b+3,w
   903     0024  00B6               	movwf	??___flmul
   904     0025  0736               	addwf	??___flmul,w
   905     0026  00C1               	movwf	___flmul@bexp
   906     0027                     l1309:
   907     0027  1FB0               	btfss	___flmul@b+2,7
   908     0028  282A               	goto	u1461
   909     0029  282B               	goto	u1460
   910     002A                     u1461:
   911     002A  282C               	goto	l1313
   912     002B                     u1460:
   913     002B                     l1311:
   914     002B  1441               	bsf	___flmul@bexp,0
   915     002C                     l1313:
   916     002C  0841               	movf	___flmul@bexp,w
   917     002D  1903               	btfsc	3,2
   918     002E  2830               	goto	u1471
   919     002F  2831               	goto	u1470
   920     0030                     u1471:
   921     0030  2840               	goto	l1321
   922     0031                     u1470:
   923     0031                     l1315:
   924     0031  0A41               	incf	___flmul@bexp,w
   925     0032  1D03               	btfss	3,2
   926     0033  2835               	goto	u1481
   927     0034  2836               	goto	u1480
   928     0035                     u1481:
   929     0035  283E               	goto	l1319
   930     0036                     u1480:
   931     0036                     l1317:
   932     0036  3000               	movlw	0
   933     0037  00B1               	movwf	___flmul@b+3
